timestamp_s,imu_seq,constraint_policy,zupt_armed,nhc_armed,vel_before_n,vel_before_e,vel_before_d,dv_pred_n,dv_pred_e,dv_pred_d,vel_after_pred_n,vel_after_pred_e,vel_after_pred_d,dv_nhc_n,dv_nhc_e,dv_nhc_d,nhc_applied,vel_after_nhc_n,vel_after_nhc_e,vel_after_nhc_d,dv_zupt_n,dv_zupt_e,dv_zupt_d,zupt_applied,vel_after_zupt_n,vel_after_zupt_e,vel_after_zupt_d,vel_h_mps,gps_speed_mps
3.173873901,0,disabled,0,1,0.000000,0.000000,0.000000,-0.000827,0.002442,-0.008161,-0.000827,0.002442,-0.008161,0.001903,-0.002708,0.005418,1,0.001076,-0.000266,-0.002743,0.000000,0.000000,0.000000,0,0.001076,-0.000266,-0.002743,0.001108,0.000000
3.183957577,0,disabled,0,1,0.001076,-0.000266,-0.002743,0.002804,0.000940,0.000187,0.003880,0.000674,-0.002556,0.000170,-0.000318,0.000458,1,0.004049,0.000356,-0.002098,0.000000,0.000000,0.000000,0,0.004049,0.000356,-0.002098,0.004065,0.000000
3.194041252,0,disabled,0,1,0.004049,0.000356,-0.002098,0.004303,-0.002717,0.000261,0.008352,-0.002362,-0.001837,-0.000161,0.000684,-0.000330,1,0.008192,-0.001678,-0.002167,0.000000,0.000000,0.000000,0,0.008192,-0.001678,-0.002167,0.008362,0.000000
3.204125166,0,disabled,0,1,0.008192,-0.001678,-0.002167,0.005834,-0.003283,-0.004258,0.014026,-0.004960,-0.006425,0.000015,0.001053,0.000228,1,0.014041,-0.003907,-0.006197,0.000000,0.000000,0.000000,0,0.014041,-0.003907,-0.006197,0.014575,0.000000
3.214209080,0,disabled,0,1,0.014041,-0.003907,-0.006197,0.001754,-0.001946,0.000693,0.015795,-0.005853,-0.005504,-0.000213,0.001068,-0.000034,1,0.015582,-0.004785,-0.005538,0.000000,0.000000,0.000000,0,0.015582,-0.004785,-0.005538,0.016300,0.000000
3.224292517,0,disabled,0,1,0.015582,-0.004785,-0.005538,-0.001092,0.001626,0.004428,0.014491,-0.003159,-0.001110,-0.000601,0.000572,-0.000496,1,0.013890,-0.002586,-0.001606,0.000000,0.000000,0.000000,0,0.013890,-0.002586,-0.001606,0.014129,0.000000
3.234376431,0,disabled,0,1,0.013890,-0.002586,-0.001606,0.004335,0.000100,0.010384,0.018225,-0.002487,0.008778,-0.002012,0.000641,-0.001578,1,0.016214,-0.001845,0.007199,0.000000,0.000000,0.000000,0,0.016214,-0.001845,0.007199,0.016318,0.000000
3.244460344,0,disabled,0,1,0.016214,-0.001845,0.007199,-0.001010,0.001752,0.000963,0.015203,-0.000093,0.008163,-0.001828,0.000303,-0.001206,1,0.013375,0.000210,0.006957,0.000000,0.000000,0.000000,0,0.013375,0.000210,0.006957,0.013377,0.000000
3.254544020,0,disabled,0,1,0.013375,0.000210,0.006957,0.002261,-0.004667,0.005178,0.015636,-0.004457,0.012135,-0.003193,0.000985,-0.001269,1,0.012443,-0.003472,0.010866,0.000000,0.000000,0.000000,0,0.012443,-0.003472,0.010866,0.012918,0.000000
3.264627934,0,disabled,0,1,0.012443,-0.003472,0.010866,0.000157,0.000160,0.002075,0.012600,-0.003312,0.012941,-0.003300,0.000874,-0.001091,1,0.009301,-0.002438,0.011850,0.000000,0.000000,0.000000,0,0.009301,-0.002438,0.011850,0.009615,0.000000
3.274711609,0,disabled,0,1,0.009301,-0.002438,0.011850,-0.002116,-0.001832,0.001718,0.007184,-0.004270,0.013567,-0.003622,0.001006,-0.000831,1,0.003562,-0.003263,0.012737,0.000000,0.000000,0.000000,0,0.003562,-0.003263,0.012737,0.004831,0.000000
3.284795761,0,disabled,0,1,0.003562,-0.003263,0.012737,0.000216,0.000792,0.004755,0.003778,-0.002471,0.017492,-0.004167,0.000944,-0.000881,1,-0.000389,-0.001528,0.016610,0.000000,0.000000,0.000000,0,-0.000389,-0.001528,0.016610,0.001576,0.000000
3.294879198,0,disabled,0,1,-0.000389,-0.001528,0.016610,0.002014,-0.000908,0.001875,0.001625,-0.002435,0.018486,-0.004326,0.000975,-0.000797,1,-0.002701,-0.001461,0.017688,0.000000,0.000000,0.000000,0,-0.002701,-0.001461,0.017688,0.003071,0.000000
3.304963112,0,disabled,0,1,-0.002701,-0.001461,0.017688,0.000426,-0.002918,0.004060,-0.002276,-0.004378,0.021749,-0.005331,0.001306,-0.000728,1,-0.007607,-0.003072,0.021021,0.000000,0.000000,0.000000,0,-0.007607,-0.003072,0.021021,0.008204,0.000000
3.315047026,0,disabled,0,1,-0.007607,-0.003072,0.021021,-0.002447,0.003152,0.011853,-0.010054,0.000080,0.032874,-0.007173,0.001338,-0.000973,1,-0.017226,0.001418,0.031900,0.000000,0.000000,0.000000,0,-0.017226,0.001418,0.031900,0.017285,0.000000
3.325130701,0,disabled,0,1,-0.017226,0.001418,0.031900,-0.000942,0.000679,0.005124,-0.018169,0.002097,0.037024,-0.007230,0.001263,-0.001014,1,-0.025399,0.003360,0.036010,0.000000,0.000000,0.000000,0,-0.025399,0.003360,0.036010,0.025620,0.000000
3.335214376,0,disabled,0,1,-0.025399,0.003360,0.036010,-0.000057,0.004457,-0.000648,-0.025456,0.007817,0.035363,-0.005189,0.000535,-0.000963,1,-0.030645,0.008353,0.034400,0.000000,0.000000,0.000000,0,-0.030645,0.008353,0.034400,0.031763,0.000000
3.345298290,0,disabled,0,1,-0.030645,0.008353,0.034400,-0.002914,0.000376,-0.002220,-0.033559,0.008729,0.032179,-0.003887,0.000251,-0.000734,1,-0.037445,0.008980,0.031445,0.000000,0.000000,0.000000,0,-0.037445,0.008980,0.031445,0.038507,0.000000
3.355381966,0,disabled,0,1,-0.037445,0.008980,0.031445,-0.004773,-0.001899,0.001907,-0.042218,0.007081,0.033352,-0.004158,0.000422,-0.000574,1,-0.046377,0.007503,0.032778,0.000000,0.000000,0.000000,0,-0.046377,0.007503,0.032778,0.046980,0.000000
3.365465879,0,disabled,0,1,-0.046377,0.007503,0.032778,0.001061,0.003484,0.003040,-0.045316,0.010987,0.035819,-0.003850,0.000137,-0.000639,1,-0.049166,0.011125,0.035179,0.000000,0.000000,0.000000,0,-0.049166,0.011125,0.035179,0.050409,0.000000
3.375549793,0,disabled,0,1,-0.049166,0.011125,0.035179,0.000702,-0.003142,0.001696,-0.048464,0.007983,0.036875,-0.004540,0.000449,-0.000514,1,-0.053004,0.008432,0.036361,0.000000,0.000000,0.000000,0,-0.053004,0.008432,0.036361,0.053670,0.000000
3.385633230,0,disabled,0,1,-0.053004,0.008432,0.036361,-0.005686,0.003233,0.001962,-0.058690,0.011664,0.038324,-0.003798,0.000116,-0.000490,1,-0.062488,0.011781,0.037833,0.000000,0.000000,0.000000,0,-0.062488,0.011781,0.037833,0.063589,0.000000
3.395717144,0,disabled,0,1,-0.062488,0.011781,0.037833,-0.007616,0.002558,0.006435,-0.070105,0.014339,0.044269,-0.004425,0.000081,-0.000483,1,-0.074530,0.014420,0.043786,0.000000,0.000000,0.000000,0,-0.074530,0.014420,0.043786,0.075912,0.000000
3.405801296,0,disabled,0,1,-0.074530,0.014420,0.043786,-0.005780,0.003043,0.001697,-0.080310,0.017463,0.045483,-0.003539,-0.000214,-0.000504,1,-0.083848,0.017249,0.044979,0.000000,0.000000,0.000000,0,-0.083848,0.017249,0.044979,0.085604,0.000000
3.415884972,0,disabled,0,1,-0.083848,0.017249,0.044979,-0.004580,0.003891,0.000832,-0.088429,0.021140,0.045811,-0.002414,-0.000581,-0.000545,1,-0.090843,0.020559,0.045266,0.000000,0.000000,0.000000,0,-0.090843,0.020559,0.045266,0.093140,0.000000
3.425968647,0,disabled,0,1,-0.090843,0.020559,0.045266,-0.009259,-0.000920,-0.004930,-0.100102,0.019639,0.040336,-0.000420,-0.000769,-0.000447,1,-0.100522,0.018871,0.039889,0.000000,0.000000,0.000000,0,-0.100522,0.018871,0.039889,0.102277,0.000000
3.436052561,0,disabled,0,1,-0.100522,0.018871,0.039889,-0.007139,0.000445,-0.003484,-0.107660,0.019316,0.036405,0.001210,-0.000965,-0.000439,1,-0.106450,0.018351,0.035967,0.000000,0.000000,0.000000,0,-0.106450,0.018351,0.035967,0.108020,0.000000
3.446136236,0,disabled,0,1,-0.106450,0.018351,0.035967,-0.001302,-0.000507,0.000755,-0.107752,0.017844,0.036721,0.000761,-0.000811,-0.000388,1,-0.106992,0.017033,0.036333,0.000000,0.000000,0.000000,0,-0.106992,0.017033,0.036333,0.108339,0.000000
3.456220150,0,disabled,0,1,-0.106992,0.017033,0.036333,-0.008412,0.004860,-0.002146,-0.115403,0.021893,0.034187,0.003065,-0.001317,-0.000569,1,-0.112338,0.020576,0.033618,0.000000,0.000000,0.000000,0,-0.112338,0.020576,0.033618,0.114207,0.000000
3.466304064,0,disabled,0,1,-0.112338,0.020576,0.033618,-0.003716,0.000336,0.004443,-0.116054,0.020912,0.038061,0.001716,-0.001073,-0.000511,1,-0.114339,0.019839,0.037550,0.000000,0.000000,0.000000,0,-0.114339,0.019839,0.037550,0.116047,0.000000
3.476387739,0,disabled,0,1,-0.114339,0.019839,0.037550,-0.006747,0.000594,-0.002659,-0.121086,0.020432,0.034891,0.002998,-0.001186,-0.000554,1,-0.118088,0.019246,0.034337,0.000000,0.000000,0.000000,0,-0.118088,0.019246,0.034337,0.119646,0.000000
