t_s,tick,dx_att_z,abs_dx,sumabs,P_att_zz,sumabs_over_Pzz,abs_dx_over_Pzz
10.0,1,-0.01071879081,0.01071879081,0.01071879081,0.8794099689,0.012188616446328756,0.012188616446328756
10.01,2,-0.0107383877,0.0107383877,0.02145717851,0.0004891514545,43.86612431099293,21.953093671113677
10.02,3,-0.01075463742,0.01075463742,0.03221181593,0.0003016366682,106.79011978955415,35.6542773270163
10.03,4,-0.01077262033,0.01077262033,0.042984436259999995,0.0002393034665,179.6231240971179,45.01656615158143
10.04,5,-0.01079063676,0.01079063676,0.053775073019999994,0.0002083066502,258.15341453750665,51.80169115887401
10.05,6,-0.01081007347,0.01081007347,0.06458514649,0.0001898732444,340.1487486775151,56.933105578723655
10.06,7,-0.01082565356,0.01082565356,0.07541080004999999,0.0001777425496,424.2698229529616,60.90637038999693
10.07,8,-0.010831872,0.010831872,0.08624267205,0.0001692372753,509.59619798369556,64.00405573062307
10.08,9,-0.01082848851,0.01082848851,0.09707116056,0.0001630210318,595.4517615806183,66.4238742108121
10.09,10,-0.01080751792,0.01080751792,0.10787867847999999,0.0001583539706,681.2502273940455,68.24911228338976
10.1,11,-0.01076068077,0.01076068077,0.11863935924999999,0.0001547969587,766.4191870844553,69.51480739911979
10.11,12,-0.01068392117,0.01068392117,0.12932328042,0.0001520686055,850.4272133934969,70.25724431990007
10.12,13,-0.01056566462,0.01056566462,0.13988894504,0.0001499845239,932.6891962084629,70.44503222908854
10.13,14,-0.01039803308,0.01039803308,0.15028697812,0.0001484172826,1012.5975593087701,70.05944926254834
10.14,15,-0.01017131284,0.01017131284,0.16045829096,0.0001472738368,1089.5233970029904,69.06394958537538
10.15,16,-0.009879354388,0.009879354388,0.170337645348,0.0001464871166,1162.8165623133032,67.44179704879248
10.16,17,-0.009515996091,0.009515996091,0.179853641439,0.0001460034837,1231.8448634318445,65.17650024401438
10.17,18,-0.009076938964,0.009076938964,0.188930580403,0.0001457839535,1295.9627988343723,62.262949701113705
10.18,19,-0.008563620038,0.008563620038,0.19749420044100002,0.0001457950857,1354.6012164455283,58.7373709949402
10.19,20,-0.007980102673,0.007980102673,0.20547430311400003,0.0001460076164,1407.2848265058044,54.655386272027386
10.2,21,-0.007334611379,0.007334611379,0.21280891449300002,0.000146395425,1453.658230733645,50.10137016918391
10.21,22,-0.00664107874,0.00664107874,0.21944999323300002,0.0001469410781,1493.4557175608472,45.195522081854115
10.22,23,-0.005915854592,0.005915854592,0.22536584782500002,0.0001476265461,1526.5943272312325,40.07310845024234
10.23,24,-0.00517911138,0.00517911138,0.230544959205,0.0001484337845,1553.18386566503,34.89172897831761
10.24,25,-0.004451710731,0.004451710731,0.23499666993600002,0.0001493507443,1573.4549635987319,29.80708768386098
10.25,26,-0.003752304241,0.003752304241,0.23874897417700003,0.0001503640233,1587.8065040907961,24.954800747207727
10.26,27,-0.003094519023,0.003094519023,0.24184349320000004,0.0001514638716,1596.7074566711394,20.43074028354627
10.27,28,-0.002492124913,0.002492124913,0.24433561811300003,0.0001526372071,1600.7605403374812,16.327112899591306
10.28,29,-0.001951708342,0.001951708342,0.24628732645500004,0.0001538777433,1600.5389809677567,12.683499901574136
10.29,30,-0.001479570055,0.001479570055,0.24776689651000003,0.000155178248,1596.6599681548153,9.534648535276672
10.3,31,-0.001078324625,0.001078324625,0.24884522113500002,0.0001565314888,1589.7454438253578,6.888867110807165
10.31,32,-0.0007423213683,0.0007423213683,0.2495875425033,0.0001579326636,1580.3415000676277,4.7002396551741565
10.32,33,-0.0004683217267,0.0004683217267,0.25005586423000004,0.0001593799389,1568.9293518106626,2.9383982070280488
10.33,34,-0.0002508320613,0.0002508320613,0.25030669629130003,0.0001608700404,1555.9559484719323,1.5592217213118822
10.34,35,-8.440372767e-05,8.440372767e-05,0.25039110001897,0.0001623986172,1541.830246686177,0.5197318125317142
10.35,36,3.702234244e-05,3.702234244e-05,0.25042812236141004,0.0001639628317,1527.34689786045,0.22579716424841426
10.36,37,0.000120128243,0.000120128243,0.25054825060441005,0.0001655646192,1513.2958467518406,0.7255671144019399
10.37,38,0.0001699722488,0.0001699722488,0.25071822285321005,0.0001671961218,1499.5456841583873,1.0166040155125178
10.38,39,0.0001935334876,0.0001935334876,0.25091175634081003,0.000168860206,1485.9140722640718,1.1461166143549535
10.39,40,0.0001968629658,0.0001968629658,0.25110861930661005,0.0001705553295,1472.3000450514214,1.1542469319318456
10.4,41,0.0001817331649,0.0001817331649,0.25129035247151005,0.0001722769375,1458.6418595437942,1.054889688296206
10.41,42,0.0001528022694,0.0001528022694,0.25144315474091006,0.0001740246371,1444.8710190179736,0.8780496368005355
10.42,43,0.0001133535407,0.0001133535407,0.2515565082816101,0.000175798923,1430.9331592526883,0.644790871102208
10.43,44,6.762507837e-05,6.762507837e-05,0.2516241333599801,0.0001775954588,1416.8387810149347,0.3807815741851615
10.44,45,1.578248339e-05,1.578248339e-05,0.2516399158433701,0.0001794108393,1402.5903720487756,0.08796839394753336
