timestamp_s,controller_enabled,controller_mode,gamma_raw,gamma_filtered,nhc_every_n_ticks,controller_state,transition,dwell_time_s,reason
1.532875061,1,passive,0.000000,0.000000,1,1,0,0.000000,init
1.542959094,1,passive,0.000000,0.000000,1,1,0,0.010084,hold
1.552947998,1,passive,0.000000,0.000000,1,1,0,0.020073,hold
1.563018799,1,passive,0.000000,0.000000,1,1,0,0.030144,hold
1.573089480,1,passive,0.000000,0.000000,1,1,0,0.040214,hold
1.583295226,1,passive,0.000000,0.000000,1,1,0,0.050420,hold
1.593292236,1,passive,0.000000,0.000000,1,1,0,0.060417,hold
1.603363037,1,passive,0.000000,0.000000,1,1,0,0.070488,hold
1.613547206,1,passive,0.000000,0.000000,1,1,0,0.080672,hold
1.623565555,1,passive,0.000000,0.000000,1,1,0,0.090690,hold
1.633682728,1,passive,0.000000,0.000000,1,1,0,0.100808,hold
1.643799305,1,passive,0.000000,0.000000,1,1,0,0.110924,hold
1.653883338,1,passive,0.000000,0.000000,1,1,0,0.121008,hold
1.663879395,1,passive,0.000000,0.000000,1,1,0,0.131004,hold
1.673980713,1,passive,0.000000,0.000000,1,1,0,0.141106,hold
1.684051752,1,passive,0.000000,0.000000,1,1,0,0.151177,hold
1.694152951,1,passive,0.000000,0.000000,1,1,0,0.161278,hold
1.704303622,1,passive,0.000000,0.000000,1,1,0,0.171429,hold
1.714387655,1,passive,0.000000,0.000000,1,1,0,0.181513,hold
1.724471569,1,passive,0.000000,0.000000,1,1,0,0.191597,hold
1.734436154,1,passive,0.000000,0.000000,1,1,0,0.201561,hold
1.744537354,1,passive,0.000000,0.000000,1,1,0,0.211662,hold
1.759765744,1,passive,0.000000,0.000000,1,1,0,0.226891,hold
1.769849658,1,passive,0.000000,0.000000,1,1,0,0.236975,hold
1.779933691,1,passive,0.000000,0.000000,1,1,0,0.247059,hold
1.790017843,1,passive,0.000000,0.000000,1,1,0,0.257143,hold
1.800101876,1,passive,0.000000,0.000000,1,1,0,0.267227,hold
1.810185671,1,passive,0.000000,0.000000,1,1,0,0.277311,hold
1.820269823,1,passive,0.000000,0.000000,1,1,0,0.287395,hold
1.830353975,1,passive,0.000000,0.000000,1,1,0,0.297479,hold
1.840438008,1,passive,0.000000,0.000000,1,1,0,0.307563,hold
1.850521803,1,passive,0.000000,0.000000,1,1,0,0.317647,hold
1.860605955,1,passive,0.000000,0.000000,1,1,0,0.327731,hold
1.870690107,1,passive,0.000000,0.000000,1,1,0,0.337815,hold
1.880773902,1,passive,0.000000,0.000000,1,1,0,0.347899,hold
1.890857935,1,passive,0.000000,0.000000,1,1,0,0.357983,hold
1.900942087,1,passive,0.000000,0.000000,1,1,0,0.368067,hold
1.911026120,1,passive,0.000000,0.000000,1,1,0,0.378151,hold
1.921110272,1,passive,0.000000,0.000000,1,1,0,0.388235,hold
1.931194067,1,passive,0.000000,0.000000,1,1,0,0.398319,hold
1.941278219,1,passive,0.000000,0.000000,1,1,0,0.408403,hold
1.951362014,1,passive,0.000000,0.000000,1,1,0,0.418487,hold
1.961446166,1,passive,0.000000,0.000000,1,1,0,0.428571,hold
1.971530199,1,passive,0.000000,0.000000,1,1,0,0.438655,hold
1.981614113,1,passive,0.000000,0.000000,1,1,0,0.448739,hold
1.991698146,1,passive,0.000000,0.000000,1,1,0,0.458823,hold
2.001782179,1,passive,0.000000,0.000000,1,1,0,0.468907,hold
2.011866331,1,passive,0.000000,0.000000,1,1,0,0.478991,hold
2.021950483,1,passive,0.000000,0.000000,1,1,0,0.489075,hold
2.032034636,1,passive,0.000000,0.000000,1,1,0,0.499160,hold
2.042118311,1,passive,0.000000,0.000000,1,1,0,0.509243,hold
2.052202463,1,passive,0.000000,0.000000,1,1,0,0.519327,hold
2.062286615,1,passive,0.000000,0.000000,1,1,0,0.529412,hold
2.072370768,1,passive,0.000000,0.000000,1,1,0,0.539496,hold
2.082454443,1,passive,0.000000,0.000000,1,1,0,0.549579,hold
2.092538595,1,passive,0.000000,0.000000,1,1,0,0.559664,hold
2.102622747,1,passive,0.000000,0.000000,1,1,0,0.569748,hold
2.112706661,1,passive,0.000000,0.000000,1,1,0,0.579832,hold
2.122790575,1,passive,0.000000,0.000000,1,1,0,0.589916,hold
2.132874727,1,passive,0.000000,0.000000,1,1,0,0.600000,hold
2.142958879,1,passive,0.000000,0.000000,1,1,0,0.610084,hold
2.153043032,1,passive,0.000000,0.000000,1,1,0,0.620168,hold
2.163126707,1,passive,0.000000,0.000000,1,1,0,0.630252,hold
2.173210859,1,passive,0.000000,0.000000,1,1,0,0.640336,hold
2.183295012,1,passive,0.000000,0.000000,1,1,0,0.650420,hold
2.193379164,1,passive,0.000000,0.000000,1,1,0,0.660504,hold
2.203462839,1,passive,0.000000,0.000000,1,1,0,0.670588,hold
2.213546991,1,passive,0.000000,0.000000,1,1,0,0.680672,hold
2.223631144,1,passive,0.000000,0.000000,1,1,0,0.690756,hold
2.233715296,1,passive,0.000000,0.000000,1,1,0,0.700840,hold
2.243798971,1,passive,0.000000,0.000000,1,1,0,0.710924,hold
2.253883123,1,passive,0.000000,0.000000,1,1,0,0.721008,hold
2.263967276,1,passive,0.000000,0.000000,1,1,0,0.731092,hold
2.274051428,1,passive,0.000000,0.000000,1,1,0,0.741176,hold
2.284135342,1,passive,0.000000,0.000000,1,1,0,0.751260,hold
2.294219255,1,passive,0.000000,0.000000,1,1,0,0.761344,hold
2.304303408,1,passive,0.000000,0.000000,1,1,0,0.771428,hold
2.314387560,1,passive,0.000000,0.000000,1,1,0,0.781512,hold
2.324471235,1,passive,0.000000,0.000000,1,1,0,0.791596,hold
2.334555387,1,passive,0.000000,0.000000,1,1,0,0.801680,hold
2.344639540,1,passive,0.000000,0.000000,1,1,0,0.811764,hold
2.354723692,1,passive,0.000000,0.000000,1,1,0,0.821849,hold
2.364807606,1,passive,0.000000,0.000000,1,1,0,0.831933,hold
