timestamp_s,gps_index,z_n,z_e,z_d,hx_n,hx_e,hx_d,innov_n,innov_e,innov_d,S_nn,S_ee,S_dd,nis,nis_threshold,gnss_accepted,innov_h_m,gps_pos_n,gps_pos_e,gps_pos_d
1.030678272,1,-30.927515,-0.000000,27.366776,0.000000,0.000000,-0.000000,-30.927515,-0.000000,27.366776,10.000000,10.000000,15.000000,4.317390,11.345000,1,30.927515,0.000000,0.000000,-0.000000
5.664433479,2,-29.232857,-3.868654,27.366802,-0.314894,-0.000030,0.619027,-28.917963,-3.868623,26.747776,392.798431,392.798431,397.635345,3.266523,11.345000,1,29.175587,1.710311,-3.875787,0.000001
6.053678513,3,-28.809191,-4.247542,27.366808,-0.554731,-0.032107,1.106912,-28.254459,-4.215435,26.259895,477.380737,477.380737,482.090057,4.908590,11.345000,1,28.567190,2.087912,-4.253299,0.000002
6.922794342,4,-28.809191,-4.347250,27.366810,-0.919713,-0.081164,1.839960,-27.889479,-4.266086,25.526850,304.551666,304.551666,309.070435,6.120237,11.345000,1,28.213869,2.176759,-4.345579,0.000002
8.536244392,5,-27.961861,-5.463974,27.366821,-1.380035,-0.144958,2.735633,-26.581825,-5.319015,24.631187,234.457062,234.457062,238.744995,7.480954,11.345000,1,27.108768,2.998598,-5.469725,0.000003
9.544651985,6,-27.961861,-5.763096,27.366827,-1.950371,-0.262112,3.834771,-26.011490,-5.500984,23.532055,177.337189,177.337189,181.345947,8.990996,11.345000,1,26.586809,3.242928,-5.754955,0.000003
10.553059578,7,-27.114532,-5.543739,27.366837,-2.650489,-0.411349,5.113580,-24.464043,-5.132390,22.253256,138.375458,138.375458,142.064362,8.596198,11.345000,1,24.996616,3.875965,-5.553615,0.000004
11.268433571,8,-36.435154,3.509710,27.366701,-3.339282,-0.554845,6.344197,-33.095871,4.064555,21.022503,128.586914,128.586914,131.973587,29.658861,11.345000,0,33.344524,-5.330836,3.515057,0.000003
12.268433571,9,-42.366455,9.292762,27.366631,-3.336968,-0.552572,6.344714,-39.029488,9.845334,21.021915,51.469261,51.469261,54.855927,66.730324,11.345000,0,40.252098,-11.139221,9.286805,0.000017
13.268433571,10,-47.026756,14.437691,27.366573,-3.335098,-0.551897,6.345673,-43.691658,14.989588,21.020901,30.235764,30.235764,33.622429,88.638420,11.345000,0,46.191437,-16.181295,14.437761,0.000037
14.268433571,11,-52.110718,19.522802,27.366533,-3.336252,-0.550964,6.346476,-48.774467,20.073767,21.020058,28.527584,28.527584,31.914249,111.361000,11.345000,0,52.743767,-21.045671,19.513222,0.000065
15.268433571,12,-56.771015,24.428446,27.366495,-3.338215,-0.551023,6.347019,-53.432800,24.979469,21.019476,28.527632,28.527632,31.914295,135.797165,11.345000,0,58.983372,-25.876728,24.420906,0.000099
16.268434525,13,-61.431305,29.413862,27.366468,-3.339859,-0.551203,6.347814,-58.091446,29.965065,21.018654,28.527679,28.527679,31.914341,163.610367,11.345000,0,65.364525,-30.518980,29.420877,0.000141
17.268434525,14,-66.091599,33.820980,27.366451,-3.342177,-0.551917,6.348981,-62.749420,34.372898,21.017471,28.527725,28.527725,31.914387,193.280197,11.345000,0,71.547089,-34.894688,33.816830,0.000185
18.268434525,15,-70.751884,38.427517,27.366430,-3.344099,-0.551793,6.349964,-67.407784,38.979309,21.016466,28.527775,28.527775,31.914436,171.879929,11.345000,0,77.866524,-39.836796,38.422523,0.000240
19.268434525,16,-75.835838,41.777740,27.366413,-3.343667,-0.551406,6.350638,-72.492172,42.329147,21.015776,37.633423,37.633423,41.020084,109.545174,11.345000,0,83.945648,-44.834435,41.778233,0.000295
20.268434525,17,-80.496124,45.965511,27.366411,-3.342628,-0.554376,6.350995,-77.153496,46.519886,21.015417,68.169472,68.169472,71.556129,80.963142,11.345000,0,90.093071,-49.276775,45.972858,0.000356
21.268434525,18,-84.732742,50.592007,27.366419,-3.341121,-0.555592,6.351099,-81.391624,51.147598,21.015320,105.537926,105.537926,108.924583,64.510445,11.345000,0,96.128426,-53.530308,50.586956,0.000425
22.268434525,19,-88.969353,55.058971,27.366426,-3.337823,-0.558355,6.350930,-85.631531,55.617325,21.015495,149.937973,149.937973,153.324631,70.808395,11.345000,0,102.108009,-57.972637,55.066826,0.000501
23.268436432,20,-93.205963,59.266701,27.366446,-3.336347,-0.557421,6.351460,-89.869614,59.824123,21.014984,153.345612,153.345612,156.732269,77.337952,11.345000,0,107.960518,-62.048473,59.261471,0.000577
24.268436432,21,-97.018913,63.175304,27.366465,-3.332838,-0.555936,6.350956,-93.686073,63.731239,21.015509,156.297653,156.297653,159.684311,85.448051,11.345000,0,113.308212,-65.935509,63.170879,0.000654
25.268436432,22,-100.831863,66.525543,27.366484,-3.327982,-0.553737,6.351146,-97.503883,67.079277,21.015337,155.310501,155.310501,158.697159,90.937675,11.345000,0,118.349640,-69.633743,66.526604,0.000727
25.357677460,23,-100.831802,66.525505,31.366484,-3.327707,-0.553484,6.351151,-97.504097,67.078987,25.015333,158.779709,158.779709,162.166367,83.131721,11.345000,0,118.349648,-69.633705,66.526566,4.000728
26.268436432,24,-103.797424,69.177780,31.366503,-3.325706,-0.549629,6.351291,-100.471718,69.727409,25.015211,175.872543,175.872543,179.259201,87.226204,11.345000,0,122.296684,-72.598953,69.185974,4.000789
27.268436432,25,-105.915726,71.132088,31.366516,-3.326741,-0.545851,6.351893,-102.588982,71.677940,25.014624,178.508179,178.508179,181.894836,91.640457,11.345000,0,125.148819,-74.820114,71.140686,4.000836
28.268438339,26,-107.186699,72.966736,31.366533,-3.331326,-0.554313,6.353776,-103.855370,73.521049,25.012756,177.609894,177.609894,180.996552,96.039200,11.345000,0,127.244972,-76.108383,72.961166,4.000872
29.268438339,27,-108.881340,75.200226,31.366550,-3.328880,-0.567391,6.354745,-105.552460,75.767616,25.011806,174.981125,174.981125,178.367798,101.743942,11.345000,0,129.930954,-77.963043,75.201111,4.000920
30.268438339,28,-111.423294,77.992096,31.366577,-3.304328,-0.580448,6.355673,-108.118965,78.572548,25.010904,171.956863,171.956863,175.343521,111.345192,11.345000,0,133.653870,-80.550690,77.994751,4.000986
31.268438339,29,-114.812569,81.342339,31.366619,-3.154492,-0.413291,6.380941,-111.658073,81.755630,24.985678,165.939484,165.941132,169.326416,136.602280,11.345000,0,138.388977,-83.704727,81.350487,4.001069
32.268440247,30,-118.625504,85.131317,31.366661,-3.307924,0.201983,6.363662,-115.317581,84.929337,25.002998,144.667389,144.683289,148.056854,145.043274,11.345000,0,143.217102,-87.591751,85.125687,4.001170
33.268440247,31,-123.285759,89.737915,31.366720,-3.989240,0.667020,6.289878,-119.296516,89.070892,25.076843,145.631058,145.666122,149.017349,152.872620,11.345000,0,148.880096,-92.400551,89.739830,4.001301
34.268440247,32,-129.216965,96.298836,31.366816,-4.888961,0.515674,6.192671,-124.328003,95.783165,25.174145,149.020325,149.045456,152.384415,241.774826,11.345000,0,156.945435,-98.319916,96.308693,4.001486
35.268440247,33,-134.300858,102.042137,31.366913,-5.480124,-0.230964,6.124266,-128.820740,102.273102,25.242647,104.425987,104.410980,107.752739,397.526123,11.345000,0,164.482742,-103.317490,102.047020,4.001654
36.268440247,34,-139.384766,107.207138,31.367006,-6.079004,-1.080188,6.075526,-133.305756,108.287323,25.291481,69.600098,69.560715,72.896057,736.132202,11.345000,0,171.745651,-108.503876,107.214882,4.001825
37.268440247,35,-143.621338,111.694107,31.367094,-7.666995,-2.713922,6.012518,-135.954346,114.408028,25.354576,40.894764,40.883339,44.182068,1121.023193,11.345000,0,177.687317,-112.757362,111.694817,4.001976
38.268440247,36,-147.434265,114.904800,31.367165,-9.129404,-5.342898,5.963351,-138.304855,120.247696,25.403812,28.696379,28.780317,31.982460,1189.592285,11.345000,0,183.269592,-116.466682,114.907967,4.002100
39.524677277,37,-147.434204,114.904762,33.667168,-9.769985,-8.294164,5.957599,-137.664215,123.198929,27.709568,28.706726,29.084034,31.995653,12.862711,11.345000,0,184.741470,-116.466644,114.907928,6.302103
40.268440247,38,-152.518143,117.577049,33.667236,-9.451269,-4.321951,5.866389,-143.066879,121.899002,27.800848,2712.755371,2712.707031,2716.073730,1256.866455,11.345000,0,187.956116,-121.641953,117.567413,6.302248
41.268440247,39,-155.483780,117.696747,33.667255,-9.595344,-4.457825,5.941137,-145.888443,122.154572,27.726118,28.649923,28.599262,31.976425,1287.974976,11.345000,0,190.276581,-124.418419,117.701683,6.302304
42.268444061,40,-158.873123,116.161278,33.667244,-9.238611,-2.979858,6.053655,-149.634506,119.141136,27.613588,28.633574,28.595240,31.980854,1301.920654,11.345000,0,191.272308,-127.939018,116.166504,6.302346
43.268444061,41,-162.686157,112.671516,33.667202,-9.610245,2.166978,6.002067,-153.075912,110.504539,27.665134,28.626198,28.623884,31.988514,1268.759033,11.345000,0,188.794830,-131.826141,112.668228,6.302362
44.268444061,42,-167.346527,107.626289,33.667149,-11.362935,8.197875,5.821861,-155.983597,99.428413,27.845287,28.636343,28.679079,31.999554,1217.686523,11.345000,0,184.978088,-136.268570,107.634712,6.302369
45.268444061,43,-172.854248,101.763458,33.667084,-12.966945,7.627859,5.475754,-159.887299,94.135597,28.191330,28.692383,28.701057,32.013203,1222.140991,11.345000,0,185.541000,-142.010406,101.762283,6.302398
46.268444061,44,-179.632965,95.202667,33.667046,-13.319988,6.610665,5.255877,-166.312973,88.592003,28.411169,28.816116,28.699671,32.026928,1254.461548,11.345000,0,188.437119,-148.485229,95.193542,6.302445
47.268444061,45,-186.411682,88.342735,33.667004,-13.529333,6.631463,5.298456,-172.882355,81.711273,28.368547,28.942451,28.673832,32.037498,1286.908447,11.345000,0,191.219864,-155.515350,88.339561,6.302514
48.268444061,46,-193.190384,81.502724,33.666988,-15.713794,7.309271,5.694834,-177.476593,74.193451,27.972155,29.010090,28.657017,32.046753,1300.350952,11.345000,0,192.360626,-162.178955,81.493950,6.302589
49.268444061,47,-199.969086,74.921959,33.666981,-19.166012,7.161582,6.159493,-180.803070,67.760376,27.507488,29.016777,28.665154,32.056423,1310.515137,11.345000,0,193.083450,-169.031372,74.916786,6.302688
50.268444061,48,-206.747772,68.620361,33.667000,-20.829679,6.353835,6.329470,-185.918091,62.266525,27.337530,28.984255,28.702057,32.066204,1352.691650,11.345000,0,196.067993,-175.506165,68.624840,6.302792
51.268444061,49,-212.679123,62.478279,33.667015,-21.200138,5.595252,6.367692,-191.478989,56.883026,27.299324,28.927225,28.759592,32.076229,1405.657837,11.345000,0,199.749557,-181.614471,62.475502,6.302900
52.268447876,50,-218.186798,56.874622,33.667038,-20.932850,5.160795,6.358839,-197.253952,51.713829,27.308199,28.861485,28.816628,32.086235,1466.302246,11.345000,0,203.920181,-187.167465,56.879848,6.303009
53.268447876,51,-223.270798,51.570084,33.667068,-20.456030,5.374348,6.319952,-202.814774,46.195736,27.347116,28.814611,28.847122,32.096123,1525.864380,11.345000,0,208.009323,-192.353958,51.569424,6.303119
54.268447876,52,-228.354813,46.684319,33.667118,-20.391907,6.006346,6.275057,-207.962906,40.677971,27.392061,28.804346,28.840265,32.105927,1582.223511,11.345000,0,211.903900,-197.162842,46.678455,6.303228
55.268447876,53,-232.591476,42.476574,33.667156,-21.630070,6.908629,6.207848,-210.961411,35.567944,27.459309,28.822178,28.809347,32.116039,1611.108032,11.345000,0,213.938766,-201.605225,42.483795,6.303338
56.268447876,54,-235.980804,38.847137,33.667198,-23.703199,7.293851,6.013095,-212.277603,31.553286,27.654102,28.868856,28.782967,32.126274,1619.036499,11.345000,0,214.609863,-204.759323,38.842823,6.303416
57.268447876,55,-237.251816,35.915661,33.667202,-24.402119,7.176919,5.891199,-212.849701,28.738743,27.776003,28.978287,28.777641,32.136829,1616.487793,11.345000,0,214.781082,-206.047623,35.906548,6.303440
58.268447876,56,-236.828171,32.844582,33.667175,-24.447359,7.348077,5.957390,-212.380814,25.496504,27.709785,29.153290,28.802603,32.149288,1595.315063,11.345000,0,213.905777,-205.681137,32.836033,6.303411
59.268447876,57,-235.133530,29.055582,33.667126,-24.433929,7.826654,5.971858,-210.699600,21.228928,27.695267,29.413488,28.867573,32.164841,1552.197998,11.345000,0,211.766357,-204.015274,29.060804,6.303339
60.268447876,58,-233.015213,24.867741,33.667072,-22.077171,9.296270,6.203073,-210.938049,15.571470,27.463999,29.334953,28.900043,32.180141,1551.661499,11.345000,0,211.512009,-201.982910,24.866108,6.303257
61.268447876,59,-230.896912,20.380774,33.667019,-19.064243,10.996354,6.678954,-211.832672,9.384419,26.988064,29.055952,28.878988,32.188095,1571.287964,11.345000,0,212.040436,-199.939438,20.386177,6.303177
62.268447876,60,-230.473267,15.494970,33.667000,-15.991813,13.901930,7.544951,-214.481461,1.593040,26.122049,28.985985,28.880646,32.195068,1608.715454,11.345000,0,214.487381,-199.384155,15.495171,6.303145
63.268447876,61,-231.744263,10.888360,33.667007,-14.861972,16.605846,8.046270,-216.882294,-5.717486,25.620737,28.970772,28.864408,32.203686,1645.130005,11.345000,0,216.957642,-200.872345,10.881018,6.303183
64.268447876,62,-235.133575,7.378562,33.667061,-14.189003,18.246084,8.143952,-220.944580,-10.867522,25.523109,28.972555,28.839956,32.213123,1709.042236,11.345000,0,221.211685,-204.204117,7.382653,6.303284
