t,P_pre_ayn,P_post_ayn,dP_joseph,dP_predict,dP_net_pre,f_va_vn_atty,f_va_vn_attx,f_va_vn_attz,a_nav_n,a_nav_e,k_y0,dx_z,dx_z_raw
1.100000024,0.004184531048,0.004062206484,-0.00012232456399999952,0.00015899445899999944,3.893952799999961e-05,-0.01336331479,0.09714397788,-0.0006399106933,0.4651869833,0.06774335355,-0.0002349710558,0.0,1.092386447e-05
1.110000014,0.004222690593,0.004098164849,-0.00012452574399999996,0.0001604841089999998,3.8159545000000274e-05,-0.01332725026,0.09714857489,-0.0007014179137,0.5112063289,0.07409413159,-0.0001477853366,0.0,1.191162846e-05
1.120000005,0.004260096233,0.004133435898,-0.00012666033499999976,0.0001619313839999999,3.740563999999995e-05,-0.01328796707,0.09715364128,-0.0007622373523,0.557100594,0.08038786799,-5.839308142e-05,0.0,1.298242751e-05
1.129999995,0.004296771251,0.004168045241,-0.00012872600999999997,0.00016333535299999959,3.667501799999983e-05,-0.0132454522,0.09715908766,-0.0008223113255,0.6028588414,0.08661962301,3.319819371e-05,0.0,1.415740644e-05
1.140000105,0.00433273986,0.004202011973,-0.0001307278870000001,0.00016469461900000051,3.596860900000054e-05,-0.01319972053,0.09716492146,-0.0008815841284,0.6484704018,0.0927849561,0.0001269281493,0.0,1.544212137e-05
1.150000095,0.004368021153,0.004235357512,-0.00013266364100000035,0.0001660091800000001,3.5281292999999984e-05,-0.0131507935,0.09717120975,-0.0009399984847,0.6939228773,0.09887930751,0.0002227642108,0.0,1.685062671e-05
1.160000086,0.004402634688,0.004268097226,-0.00013453746199999957,0.0001672771759999997,3.461353499999934e-05,-0.01309868228,0.09717789292,-0.0009974997956,0.7392058372,0.1048985347,0.0003206293622,0.0,1.839263859e-05
1.170000076,0.004436595365,0.004300242756,-0.0001363526089999999,0.00016849813899999944,3.396067699999988e-05,-0.01304338407,0.09718494862,-0.001054036431,0.7843081951,0.1108388901,0.0004205352743,0.0,2.009106174e-05
1.180000067,0.004469913431,0.004331804812,-0.0001381086190000002,0.00016967067500000058,3.3318066000000666e-05,-0.01298492029,0.09719237685,-0.001109555014,0.8292188644,0.1166966259,0.0005224292981,0.0,2.196329297e-05
1.190000057,0.004502597731,0.00436278712,-0.0001398106109999995,0.0001707929189999997,3.268429999999951e-05,-0.01292331796,0.09720023721,-0.001164005604,0.8739274144,0.1224686727,0.0006262477254,0.0,2.402198152e-05
