t,a_horiz_ned_truth,a_corr_norm_truth_imu,a_corr_horiz_body_truth,a_lat_body_truth,fwd_accel_telem,vert_accel_telem,telem_a_norm_incomplete,datt_rad,datt_deg,dyaw_deg,roll_deg,pitch_deg,cross_err,abs_cross,d_abs_cross_dt,prod_a_horiz_x_datt,prod_a_corr_x_datt,dv_scale_fva
1.3499999999999999,1.5674956941478464,9.9311342239279,1.5674956941478464,-1.5674956941478464,0.0,0.0,0.0,0.003677810825980953,0.21072303817623186,0.11632385905355301,-0.09717364205418762,0.14639071665592535,0.0015191024329572755,0.0015191024329572755,0.0,0.005764952633615478,0.03652483296303198,0.0003652483296303198
1.3599999999999999,1.6074803849369894,9.937523706158249,1.6074803849369894,-1.6074803849369894,0.0,0.0,0.0,0.004006418559514905,0.2295508744230869,0.1260649947547359,-0.10674203723287237,0.15939685860539504,0.0005588053704292939,0.0005588053704292939,-0.09602970625279816,0.006440239248267718,0.03981387941197175,0.00039813879411971755
1.3699999999999999,1.6470684539943947,9.944004159021832,1.6470684539943952,-1.6470684539943952,0.0,0.0,0.0,0.004375830670527817,0.250716629285145,0.137275582855403,-0.11728446066327952,0.17394998660171793,-0.0005485227330792597,0.0005485227330792597,-0.0010282637350034207,0.007207292657447508,0.04351327838690391,0.0004351327838690391
1.38,1.686250133556391,9.950569015660307,1.6862501335563913,-1.6862501335563913,0.0,0.0,0.0,0.004794325297571797,0.2746946051636665,0.15034013017612025,-0.1290300954634614,0.1902792837629464,-0.0018325957612095323,0.0018325957612095323,0.12840730281302726,0.008084431673343228,0.047706264757014304,0.00047706264757014306
1.39,1.7250157561298347,9.957211636868836,1.725015756129835,-1.725015756129835,0.0,0.0,0.0,0.0052684611517091065,0.3018605885215647,0.16541355953009473,-0.14209353319244417,0.2087285247661589,-0.003333260027740703,0.003333260027740703,0.1500664266531171,0.009088178497256145,0.052459182688189304,0.0005245918268818931
1.4,1.7633557568774192,9.963925318257495,1.7633557568774194,-1.7633557568774194,0.0,0.0,0.0,0.005808133519904088,0.33278153753896733,0.18299417170425,-0.15676125274779323,0.2295268927294078,-0.00510116311826847,0.00510116311826847,0.1767903090527767,0.010241805679035581,0.05787180863079236,0.0005787180863079237
1.41,1.8012606759776517,9.970703297427091,1.801260675977652,-1.801260675977652,0.0,0.0,0.0,0.0064236534979492926,0.3680482344869427,0.20352257928607315,-0.17326243724756096,0.25301816232977153,-0.00719654933024283,0.00719654933024283,0.20953862119743594,0.01157067444196235,0.06404834311353208,0.0006404834311353209
1.42,1.8387211609589287,9.977538761150374,1.8387211609589287,-1.8387211609589287,0.0,0.0,0.0,0.007129066488217388,0.4084654216430076,0.22755359838279413,-0.19205545292785195,0.2796034040238417,-0.009698958134466418,0.009698958134466418,0.2502408804223588,0.01310836540976847,0.07113053721700717,0.0007113053721700717
1.43,1.8757279690071145,9.984424852549873,1.8757279690071145,-1.8757279690071145,0.0,0.0,0.0,0.007942777644196009,0.45508763662329393,0.25587084465648635,-0.2135986660247709,0.3098555756067492,-0.012706114511806588,0.012706114511806588,0.300715637734017,0.014898490178822893,0.07930406650898816,0.0007930406650898817
1.44,1.9122719692460695,9.991354678263816,1.9122719692460695,-1.9122719692460695,0.0,0.0,0.0,0.008882207614259277,0.5089130090560204,0.2892575547768208,-0.23846503433344862,0.3441757475350855,-0.01634585942790201,0.01634585942790201,0.3639744916095422,0.01698519664577202,0.08874528660003991,0.0008874528660003992
1.45,1.9483441449905505,9.99832131559188,1.9483441449905508,-1.9483441449905508,0.0,0.0,0.0,0.009975034359688502,0.5715273693081327,0.32895495732158203,-0.26757129032609445,0.3831941733834946,-0.020778936808167447,0.020778936808167447,0.4433077380265438,0.019434799790778657,0.09973359866223495,0.0009973359866223496
