t,yaw_truth,yaw_filter,dyaw_deg,vn_truth,ve_truth,vn_filter,ve_filter,vd_filter,err_vn,err_ve,err_vd,err_horiz,along_filter,cross_filter,along_err,cross_err,bias_gz,drift_m
0.41,1.6533600344240176,1.655298,0.11103724834544154,-1.14541578729955,13.84157712264416,-1.1722,13.838034,1.6e-05,-0.02678421270044984,-0.003543122644160235,1.6e-05,0.02701754555940453,13.88756672803041,0.026985174795039146,-0.0013221608584785827,0.026985174795039146,1.8e-05,0.005169
0.42,1.6550770965743697,1.657004,0.11040343381792239,-1.169180935283723,13.839589968943095,-1.195813,13.835995,1.7e-05,-0.026632064716276993,-0.003594968943094301,1.7e-05,0.02687360550342619,13.88754859493601,0.026840161789259964,-0.0013402939528788238,0.026840161789259964,2e-05,0.005294
0.43,1.6567733637058992,1.65869,0.10981517051355626,-1.192654883549341,13.837586816228008,-1.219131,13.833941,1.9e-05,-0.02647611645065906,-0.003645816228008414,1.9e-05,0.02672595589080527,13.887530074001699,0.02669139075394189,-0.0013588148871903627,0.02669139075394189,2.1e-05,0.00542
0.44,1.6584484172900729,1.660354,0.10918184679193334,-1.2158318989251948,13.835569643547649,-1.242151,13.831877,2e-05,-0.026319101074805173,-0.003692643547648089,2e-05,0.026576882769726737,13.887514392736806,0.026541316057869135,-0.0013744961520831822,0.026541316057869135,2.2e-05,0.005546
0.44999999999999996,1.6601018440324833,1.661996,0.10852714267822837,-1.2387063274147319,13.83354044351351,-1.264864,13.829802,2.2e-05,-0.026157672585268132,-0.0037384435135088268,2.2e-05,0.026423470532497887,13.887498263969025,0.026386851978097647,-0.0013906249198640808,0.026386851978097647,2.3e-05,0.005672
0.45999999999999996,1.6617332359748225,1.663616,0.10787443246173387,-1.2612725954470616,13.83150122032585,-1.287267,13.827718,2.3e-05,-0.025994404552938333,-0.0037832203258485464,2.3e-05,0.026268266484405375,13.887481894664047,0.0262305583498903,-0.0014069942248422507,0.0262305583498903,2.4e-05,0.005798
0.47,1.6633421905955397,1.665214,0.10724677892847131,-1.2835252110953463,13.82945398778939,-1.309353,13.825628,2.5e-05,-0.025827788904653648,-0.0038259877893906946,2.5e-05,0.026109631599620795,13.88746611820915,0.026070837843475525,-0.0014227706797385054,0.026070837843475525,2.5e-05,0.005925
0.48,1.6649283109091575,1.666788,0.10655233611180583,-1.3054587652626042,13.82740076732067,-1.331118,13.823535,2.6e-05,-0.025659234737395842,-0.0038657673206703436,2.6e-05,0.02594880506471048,13.887452025128374,0.025908992778957307,-0.0014368637605155499,0.025908992778957307,2.6e-05,0.006052
0.49,1.6664912055642223,1.668339,0.10587082257782295,-1.3270679328350206,13.825343585949039,-1.352555,13.82144,2.8e-05,-0.025487067164979393,-0.0039035859490379465,2.8e-05,0.02578426993214462,13.887438423874212,0.02574344046888255,-0.0014504650146776044,0.02574344046888255,2.7e-05,0.006179
0.5,1.668030488939864,1.669866,0.10516703699539007,-1.3483474738028867,13.823284474313281,-1.37366,13.819345,3e-05,-0.02531252619711344,-0.003939474313281011,3e-05,0.02561724888321451,13.887425388567092,0.025575410204973226,-0.0014635003217975395,0.025575410204973226,2.8e-05,0.006306
0.51,1.6695457812409424,1.671369,0.10446274002309629,-1.3692922343493135,13.821225464655871,-1.394428,13.817251,3.1e-05,-0.025135765650686537,-0.003974464655870591,3.1e-05,0.02544804676486975,13.887411897924075,0.02540514872691868,-0.001476990964814462,0.02540514872691868,2.8e-05,0.006434
0.52,1.6710367085917561,1.672847,0.10372205738117948,-1.3898971479069362,13.819168588816819,-1.414854,13.815162,3.3e-05,-0.024956852093063864,-0.004006588816817924,3.3e-05,0.02527641628756174,13.887399909536674,0.025232521888047366,-0.0014889793522154804,0.025232521888047366,2.9e-05,0.006562
0.53,1.6725029031282903,1.674301,0.10302336190464383,-1.4101572361827845,13.817115876229112,-1.434932,13.813079,3.5e-05,-0.02477476381721555,-0.004036876229111641,3.5e-05,0.025101499793597583,13.887388288349076,0.025056605714020685,-0.0015006005398134903,0.025056605714020685,3e-05,0.006691
